aurora	Princess Aurora	オーロラ姫	2k237K6G7H2j60227Z7q7a6n7Y7I232k60627Z/p/Z/q/q/q/p/Z7H2k21/Y/Z/p/Z/q/Z/q/q/Z/Z622k/Y/Y/Y/p/I/Y/Z/q/q/Z/Z/Y2k2l/H/I+3/I/K/K/I/I/I/I/I/H6162/Z/L/b/b/c/t/s/c/b/b/b/J7H7Y/a/c/c/c/t/t/t/t/c/s/c/a/Z/Z/a/c/cVU3L/t/t7cVU7L/c/K/p/q/K/L/ciI7c/s/c/diH/c/c/K/q/J+6+7/c/t/c/c/t/t/L+6+5/H+5/L/b/c/c/c/c/c/L+5+3	1147e5
aurorafcm	Flower Aurora (Charm)	フラワーオーロラ姫〈チャーム〉	2l7J7K6G7I2V2X65/N/b/J7I7Z/K642l+r+r+8+7/J/a/Z/Z/Z/M/M2l/M/M+r+6/K/a/Y/Y/Z/Z/M666Z+8+7+q+6+7/Z/Z/Z/Z/Z/Z/K2n68+r+r6q+p+5/I/I/I/Y/Y/Y+56q/N+8+q6o6666/b/b7L2p6p6p+r+r+r+r+6/b/c/t/t/t/t/c/c+66q+7+7+r+67Lh47L/t/t/cmIy6/L+q+q+7+p+6/Ly77c/c/c/tur7L+6+p+76W+p+7/c/c/c/L/c/c/L+q6X6U+p+6/L/c/c/c/c/b/K+56V	0947ea
auroraink	Lorcana Aurora (Shift)	ロルカナ オーロラ〈変身〉	602k2U2U2U2k60yTp0hkl0uFp0qEyU6060yDhkhk2m62626262yVyE6k2Ul02l62637H622m6362yVyE60uEyV62/H/H63/H/H/H6362uE2k2kqE2l6263/H7I6363/H7H62qEyU2U2l2lyWuXuX656526uXyX2W2lyUyU6263/b/c/t/t/t/t/c/b64632V2V636426Zl3L/t/t/cdmup65632m2m636n/KqZ7c/c/c/tqZ7L64ynZ22m6X+6/c/c/b/L/c/c/K2oNX2m2X+5/L/c/c/c/c/b+6yXJW	0f5bcd
auroral	Enchanted Aurora	エンチャンテッドオーロラ	2k212222212k2k2l7I7Z7Z7Z7Z7Z222kyT7F7H7G7Y/p7X7X7Y7X7G2k217F7X7W/X/n7W7X7X217F21yTykykyl21227G227G7G7G21ykyT2l7J7I/b/c/c/c/c7b/b23237J23247I/b/c/t/s/c/c/s/t/c/c7J3I3I65/c3Ly57L/t/s/cy526/c7K7I657J/c7Ld23L/t/t/tiHyp/c7K642464/L/cq77c/s/c/tq67c/b65242365/K/c/c/c/c/c/c/L+624ym6o66/L/b/b/b/b/L+665yW	1350e2
auroramm	Masquerade Aurora	マスカレードオーロラ姫	2k2l2l2l2l2k6k62/Y/Y/Y/Y/Y/Y622k617H/Y/Z/a/q/q/q/q/Z/I2k2l/Y/Z/q/q/q/q/Z/q/q/Z7Fqry4/Z/I/Z/Z/Z/Z/q/q/q/W7Ey5qZiL6064/H+2/I+3/H/Y/Y/D61maup2m6k+2/H+37H7I/I+2/G+02mmamJyW6k6162/Xyoqa/X62616kuGmauouW2lt3VEuX/X7H23VFp22W2DqYqZ6k6k64qI24/X/Y64qI656l616k6k6V60+0/G/X/X/H/F606k2F6T6Y6o66/L/L/L/L7K656o6U	126ed5
auroraw	Winter Aurora	ウインターオーロラ姫	2k2o6+6N7d2U60247c7d3N2s7t7b7c2l60627b/a/a/a/Z/Y/q/r7a2T2l/Z/Z/Z/q/Z/q/Z/a/r/Z622k7H/Z/Y/Z/Z/Y/Z/q/Z/Z/a/Y2k2k/H/H+3/I+3/I/J/J/I/I/I/H626l/Z/L/c/b/c/t/t/t/b/c/c/a/I/H/a/c/c7c/t/t/t/t7c/c/c/L/Z/Z/K/c/cVUy6/t/t/tRU3L/c/L/Z/Z/J/K/Lqp7c/t/c/tqZ/b/L/K/Z/Z/a/L/c/c/c/c/c/c/c/K/q/Z/s/+/d/c/c/c/c/d/u/+/a	1140ec
axel	Axel	アクセル	pBoxxC0ztBox2kwysikh0z0zsioiwi2Doxoxsi0ioi0z0zwiwiwitCoxohohoisiwi0y0z0ywiwioioiyDoxoioioisiwiwiwisisikioitioisiwi1l2Xx2tDsyxl2H6Xsisioioxsisi6Y/L/c/c/L/c/b+6xDsioikhoixl7K7K7L/s/s/c66/L6YoikipDsi6X7KiXyp/t/t7LiX256pxDoyoysi6X66aX3c/s/s/seoy66pxUoysi2G657L/c/b/L/c7L666YxDoixk6X65/K/L/L/L666o2Gsy	037fc7
azul	Azul Ashengrotto	アズール・アーシェングロット	VWRVREREREVFRERERFRERERFVWZrd9qZVDRERERERFVWeJq8d8dtVXM0ZnZnd4iJqrqrmrmrZ4M0NEVnl1eJiamrqrq8iaZ3RFRERWeKibiaM0RVVmZnZmVWVWRFRVeJvNzevOq9MzM0RERFVVRVVWd5ur3f3vzezOu9REVEVVZWd3mJzM3e3Lu7zMvNvNmsqGuYupuZd43Ly7zN3MiImZzMzeq8qH2p267cq87c7L7L3LvN3My7zeqryY667L7b/c/b/b/c7b7Ly7vNiJyo667L/L/b/b7L7L66yqmb	782183
azul2	Beans Camo Azul	ビーンズ・カモアズール	uqqXqaqqqZuXllurq8q9q9u9q9q9q9mIhHmsq9q9vOvOvOvOvOu9q9ZKY5q9q9vOzfzezezezevOq9dbqHZLvNq8u83f3v3f3f3fzevOhrh8d7dbqr7L7b3e3v3v3v3v3fzeu+mcZKhZmIqZqqu83v3eu83v3fzfvOq9U5ZHuq7c7d7d3e7v7t3d3NzNvNmsVXVVy7y6ma7d7d3e7dqqupzNzeqsVFl2uq7LvN/t3MzM7tvN3Ly7zeibuYyp3L7c7c263K7c7c3Ly7vOZXqJy57K/b/b/b7L7Ly6mImc	7d1eb7
azulmd	Masquerade Attire Azul	マスカレードドレスアズール	dYVGQ1RFVGZHdnVGMzMzQ0Q0MzMzQ1dXVDREMzMzQ0REREREMzIiVUVDdlQzVUMzREREREVEZVdlRDd1IiIiIiZUdld1VUdlmGqWd1MjIiIiIiIiIiMzdlmGd1ununmGREIiIiIiVXVEMzIiREh2mGh1mGVUIiMzRFZniJ2p2puYh2VVZWZmVVdmqYupzOmsuXuX25y7ma3cuYuY3Lqqur3Lu9qsmJ27257tzN/t267K7czd7d3LzeqrqY25267b26/b/b7K7L7KypzOuF2n667K/L/b/b7L7K65ypu7	30147a
bambi	Bambi	バンビ	6zyDhSyT606z2U60tzlShChClSpz2k606opilShSlThClTlThTlSpiyG6ohChClTljljljlTlThShCyG6nyFlS2DyDpjpjpkljtz2Dtitk2WyFpj6T+0/E+0yUyE60+0+0+jpiyFyD2C+j+0/F/F/F/F/F/F+0+06Sty2D6C6jhk2k/F/F/F/F61hk2U6Txy2T6C+jdjuU/X3J3J/Y21ZT6k6Txy2T2C+j+0/F/qZURD3a/G+0+j6CyCxy6C+j+0/p7a3K/q+1+j6T1y2kxx6C6T6k/H/H+16T6C1y2T	1090a5
barley	Barley	バーリー	M0I1I1M1V5V5REM1M1I1RXR5R6R6R5R5Z2RoI1NWNWNoNoNoNoSKNoR5abasesWaeairm7mriqR5NYNoRoWKSJeaeairrMrMaKeairNXNoZ3WKWKV5rMrMiIvdvdmZmqrMaJR5WKR5R5mrvMvMiIvdvdmqq7vMq7V5R5NoaJu7zMvdvNvdzdvNvdzMu7iaNoRoeaq8vMvdvNm8m8vNvdvNrMiqNnd2aJm7rMvNvNvNvNvNvNrMm8eaZ3V4iam8q8q8q8q8q8q8m8irZ4yUd3eaiqiririririqeaaIuU	6650a0
baymax	Baymax	ベイマックス	6y6z606z6z6z6y60ymuou6u6upuW2k6z6y2lupzMzN3d3d3dzMu6yV6z2kuqzN3e7u7u7u7u7e3du7yl60uXzN7u7u/u/+/+/u/u7u3duq602ku73d7u/+/////////+7u3ezMylylzM7u3M3d/+//////7uzM7uzNuXymzN7uVVVV3d3d3d3dd3RE3d3duoymzM7uu7u77u7u7u7u3Mqq7uzNuX2ku83d7u/u/+/+/+/+/u7u7ezMymuozM3d7u7u7u7u7u7u7u3duq2kupzM3d3d3d3d3d3dzMu7yl	9402de
baymax2	Baymax 2.0	ベイマツクス2.0	6y6z60606z6y6y60xywxwgwhwxxi2k6y7E2TshwQ0R4h4h4R0QwQxz7ExSsg0Q4h8i8i8i8i4h0RwQxSoRoA0Q4h8i8y8y8y8y8y4h0RsAoQsRsA0R8h8y8y9D9D8z8y8h4hwAsRsQwRuquayZ6q6q6q6q2quZurwisRkmwQy7VVVV3d3d3d3dd3REu8wiolcosAx3qqqq3M272727u7mZyZsAgmpToAwR1D1V4y4z4z4z1U1V0RsAoyshwQwR0h4h4h4h4h0h0RwQsQ2ToQsAwQwR0R0RwRwRsQoQxy	03989e
baymaxpr	Baymax 2.0 & Hiro	ベイマックス2.0＆ヒロ	6z602j2j606z6y6kxSwgwQwQwgxB2T6z6y2Tsg0Q0R4h4h4h0QwQxy6z2ksQ0R4h8i8i8i8i4h0RwQxzxSsx0Q4h8i8y8y8y8y8i4h0RsQxyshwQ0R8h8y8z9D9D9D8y8i4hwAshsQwRuIt3x36I2I2I6I2HtmuJwisRgnwQurVVVV3d3d3d3dd3REu7wiklYnsAxmqqu7282r2q27zMl4qJk4g6tSoAwR0z1V4y4z4z4z1Ek4lKpapashsQwR0R0h4h4h0h0hgohZp22ToQsAsQwRwRwRwRsQcWlnuX	b2a8ad
baymaxx	Holiday Baymax	ホリデーベイマツクス	wx0B0B0BwBsA6kwh0B0B4C4B0BsBoAoA60tBw01m2J6q672r2Zx3pEkB247d7v7/7/7v7v7v7v7v7v3M247v7v7v7v7v7v7v7v7v7v7v3vyp3M3v7v7v7v7/7/////////7/7v7e3d3v7v7v3d7u7u7u7u3du73ezNzN7u3u3eZmVV3d3d3d3dd3RE3d3duYy5zM7uu7u77u7u7u7u3Mqq7uzNuX2lu83d7u/u/u/u/+/u/u7u7ezMyWuozM3d7u7u7u7u7u7u7u3duq2kupzM3d3d3d3d3d3dzMu7yl	a61cca
bb8	BB-8	BB-8	6y7E2kuCuD6z6y60ylunu6u6uoym206y6y2kqXu7zMzd3dzMu7qYyU6z2kh3iIqqu7zMzMu7qqiZh3yk6zuEyV2m243d3d3d3d3J2nyVuE602ky73d7t7dzdVmVWu77t7t3dzMylylzM7u7u7uVWVWIkM03d7u7u3dynym3d7u7u7uM0I0I0IjzM7u7u3dyoymzM7u7u7uiJEjEjVmzNiJqr3dun2kzL3d3d3d7uvMu73dvMVWd3zMymuEuF263L7uzMzM7u7tu7u7xy2ThkqHuozMu7u7zMzMqqmGuD	1504b1
beast	Beast	野獣	60602k2k607Ehkdlpz2E2V2V2UuDdkdkuDdkZkhkyEyEyEyEl0ZUZklzdjlkp0yE2V2V2V2VyEp0ljdU7FyDyEtzyW646m6m642mt0yEyD61yEt0uF3J7b7b242m7b7b7KyWyExzyFyH3K7K3J257K7b3J3J7K7ayHyG2T2luEpzRFyW7b7b2nZVhkt0yV2k2TyDyE2lyW7H7L7b7Iym2lyUtz2kyDyDyE+1/W7H252563/X/F2Utz2TyDtz60/G22p1p22m/G61yDyDyDpiyD60/F6161/F612TpiyC	1180c8
beastda	Formal Suit Beast	フォーマル野獣	yDhThUhkhTuDuEljt0t0lklkp0uEpjlzdTVDp0uEuElklkt0uEt0ZDZTQzVDhjp0p0t0t0t0p0lkVDQzuDZDhjp0uFyWt1t0yWyWt1ljZTpzpklkp1247J7JuFp0247J24uFpkpklkuE247J2424l0lkyn247J24uFpkuEyEyml1ZWlk7J7JqFZWlkyWyEuEuE2Vp0lkRoqG7a7aynRohllk2luEuE2mlkyVuFyV3J7JymuFuFp0yVyVyVhjyV2mqFdldll1232VlkuEuDp0p0uGuXp1p1uGuXuElkuE	0f6896
beastl	Romance Beast	ロマンス野獣	7E60yTyT2j60VVdUpzZCUyUyVClzhkVVVEZDVDZDZDZDZDZTZDVDVDZUlRVCZDZTZTZUZTZTZDVDUylRuDUyVDZDdUdUdUdUdkdUZDVDUyli2kQyVDZDl1l2qGqGp2l1dUQyMyqDqDQyQydUp2qGuHuHqGqGhlVDQyhSliUzZDhkZUdlqGqGhlZUdUdUVDZCUyVDdUl1Z3iHuHuXmGV3l1hUZDUzQyVDZDhlp2qGqGuGqGqGl1dUVDQyQyVDZTlll1p1p1l1l1dUVDUzUyUzVDdUhkhUdUhkdUZDVDQy	0b516a
belle	Belle	ベル	yDpzyTyTuDty60yUpililSlSliliyT6060pyp0p0p0ljljpjp0p0pi2kuDpjp0lkpkpjljljlkp0pjty60liljt16o65yXyW6o65yGljlj2kyTljuF/L7L/c/c/c/c7L/LyXljuDlipj65/b7L/c/c/c/c7L/L/KpkljlSt1/L/b7L/c/c/c/c7b/b/LyGljyF6p/L/bdD7L/c/c/cdU26/L+52W2k+5/K/Lup/b/b/b/cup/L/K+62V6X+5+6/b/b/K/K/b/b+6+56o2k6o+6/K/K/L/L/K/K+66pp0	0b4dd8
bellea	Book Reader Belle	読書家ベル	hSdShThThSdCtRhShShThThThThShSdB+i6RljpjljljljljljljhShS+x6hljljljljljp0ljljp0lj6k2RpyuG667KyoyXyYyWyXljljlip0pjuF/L257K/b/b7LuF7KyXp0ljljpj657L7L7L/c/c7L7L7L/Kp0ljljyX/L/b/b/c/c/c/c7L7L/L2oljp1+6/LyoqH7L/c/c/clkqH/L/KyHli646n65/b/b/b/b/cuY66+5+5pkqqq9qq/K/b/K/K/b/L+6+p6o2GhWd464/L/L/L/K7K7K/K7K	0d63d1
bellecm	Belle (Charm)	ベル〈チャーム〉	hShShThThThSlShShShThjhjljhShShSlihSljpjljljljljpjljhShSlSpzp0ljljljljp0ljljp0ljpyljljt16p65yXyGyXyWyGljpjlilip0p0/L7K/b/c/c/buW/LyGp0ljljpj2o/L7L/c/c/c/c7K7L66pkljljyG/L/b/c/c/c/c/c/c/b/L2Xljpk+6/LypuY7L/c/c/cuYuY/L+6x2lk+5+5/K/b/b/b/b/b/b/L+6+5p12o6o657K/b/K/K/L/L+6+p6Yp0pjpjyX/K/K/K/K/K+66plk	0c61d0
bellel	Romance Belle	ロマンスベル	6z602k2j606z6z2kpjhTdDdDdTljyT6z6zuDhThTdDdDZDdDdTdTpz60pzdDdDdDdDdDZDdDdDdDdDlTuDZDZDdDqHyYuHqHuYuHdUZDZDlidCZDZD26/d/t/t/t/t/d7LdUZDZCYyZDqH/c/d/t/t/t/t/t/cypZDUydUhU7L27uY3L/t/t7cuYyp/cl2dUhU2Y/L7LZU3L/t/t/dZDy6/L2pp2pzuH+6/Mup7c/d/d/duZ/c/L+52UuG/L/L/c/c/c/c/c/c/c/L662k6o+6/L/L/M/M/M/L/L6phl	0734bb
bellemm	Masquerade Belle	マスカレードベル	YhYhlTp0cxYghBpzt02m/H/Y/HyVhCcxyD2U/G/Y/Y/Z/Z/Y/Y7Hpjpi2U62/Y/Y/Z/Z/Z/Z/Z/Y7H2l2k7G2G2G/Y/Y/Z/Z/Y6n116F7Gtz6162125162/Y/Z/Z7Y6F525162tz61525l62/Z7Z/Z7Y7a7H6F6V6W622V5l6W637I/q/G/F/q7I642F526VyU2V2Ux2cy24/Z/Y7ZhDtl2V5ltkxz616262uF64/Z/Z7IuG6n6l6l2T6l626m637H+5+67H636n2F2V616m6o6565/K/K+5656o6W2D	107ce4
bellepr	Belle & Beast	ベル＆野獣	yDhThThThTuDuDljp0p0lklkp0t0ljljdTVEp0uEuElklkp0uEp0ZDZTVDVDhkp0t0t0p0p0p0lkVDRDuDZDhjuFyWyWuFt1yWyWuFlkZDpzpklkyW7J7J7JuFp17J7J7Jynp0p0pkt03I24yn2np1l0ynyn247JuFpkhSlSuFhkZml17J7aqFZmhkqFuEuEcxcyhClkNpqG7a7aynNphllkyVuEpkplpklTuFyW3J7JymuFuFp0uEuE7L65lTyWqFdldll12m2Vlkp07K2pyFyWynp1p1yWyouEljp0	0f6599
bellew	Winter Belle	ウィンターベル	xGxHw2w2s1s1tExX2J687d7d7M2Js1oztjxX7c7u3cy6y63L7t7utnpDxW7u3MuGljlSlSlTp1y67utnoz7My6hTpkp0pkljpkpkhTuY7dtFtn3Mlk6o65/b/b/L/b666ppky5yJ7dqGyX/L7L/c/c/c/c7L/L6olk7d7clj/K/b7L/c/c/c/c7b/b/Lpky6y62H/L/LdD7L/c/c/cdU26/L6ouXup6o+6+6up/c/b/b/cup/K+6+5lluH+5+6/L/b/K/K/b/L+66pyG3M2p+5/K/K/K/K/KyXlThShS	0948d1
bellwether	Assistant Mayor Bellwether	ベルウェザー副市長	7t7t/u/u/u7t2k7L7t/u/u/u/u7t7c2l602n7L7d7t7t/t7t7t7b24602l7c3K7c7c7t7t7c7c3K7c236k7L7b66667K7L7L7K26667L7c2l2l7t7K/c/c7L666566/c/c7K7c2n2n7LyXyXl2uY/t/ty6p1yXuX2625yWtyyY267LyplTlUqH3L7LyYpjyW7cp2/L7LmW3byXyo7LmW3K/LuG7c7cuY7L/bmmy5257cy4il7L7LqH7t7cuHyo2pyW/c/tyY2pyouH3L2m3K3L267L7L7L/L263L3L2n	0b20af
ben	Ben Kenobi	ベン・ケノービ	UyUyUyUyUyUyZCUyUyUyUyUyUyUyUyUyhSUyZDZDZDZDZDZDZDZDZCUyUyZDZDZDZUZUZUZUZDZDZDZDhiZDVDZDZUZEZEZUZEZDZDZDZDZCZCQyUydUdUdUdUdUdUdUdUZDQhUyUyQydDllqGuYyoyoyYuHl2hUQyQyZDZCp1yYyp267L7L26ypyYyHZDZDZDZDuH2pmYy6/c/c7LiI2pyYhkZDQyhUyX6pmIy6/b/b/beI2p2ollVDh2yX65/K/L/L/L/c/L662YqYVDup267L7u7u7d//7c66y6ZV	0a4797
bernard			lUlUlUpUlUlUpkplpltltltltlplplpUpkpltltltltltltltltltlpkpUplplpltltlt1tlplplplpkqbh3pll2l4mJmZmamJmIl3pll2mauLiamrq8qrvNzNzNzNqrqrmriaqKuKmru8zN3e3e3e3u3e3ezNvNqsqKqKmrvNzNmq3e3u3u3eqru8vNqsmKqKmru9u8VV3dzdzd3ed3mavNqrmKuFiaq8u8zNzNmZh3zNzdu8u8mbqGmHmbqru8u8zdzdu8u8qrmriI2kiImbqsqsqrqsqsqsmbiJuU	90178f
bianca	Miss Bianca	ビアンカ	p8t8t9t9t9p8lrpst8t8t9t9t9t8pslrhZlbprpst8t8t8t8p8prlrhalWlalrpsp8p8p8p8psprlbhY3NqausucucqMqMqMqMuMucucqbzMybu97u7e3M7u7v7v7v3d3d7uzNysubzN7v/////////////////v3eububzd7v3My7////////zMy8/v3eusubzN7uzMRD7u/v7u//ZmmZ7u3NuryVu87N/u7u7vuZp37u7u/u7Ny9uWqYzN7u//7u7v/v7u//7u3Nqr2lqazN3e3ezNzN3e3ezNqsyV	774d8d
bigbadwolf	Big Bad Wolf	ビッグ・バッドウルフ	6z2kdCpzOJKIhllShSdCZDN3J3OJKJVl7cupZDZDdTdTRlNmNmNmaZ7cu6dUdThUhUhklkZURlRVZDqYyDdUdThky47q3Juo7q3Jl1dTZTpzyTZCdTun/r/r/7/7/r/r3JdTZDpzpzZCdT7a/r/r/r/r/r/r/rl1ZDhSliZDhk/rmXuo/r/r3Jh2/rqGZDdCdCZDl1/rqouo/r/r3KiG/ruXZDYyUxdU7q7ry57bmHdl7sy57b/rmGUyhk7a3Kuo7rd2VE7suozJ7aqWuDyWy4uWyn3J3J24uWy4ynpz	1549b2
blinky	BLINKY	ブリンキー	6z606z6j606z6y6kxSwg0Q0Q0gxR2k6y6y2Twg4Q8h8h8h8h4R0Q2D6z2kwQ4R8i8y8y8y8y8i8h0Q2T60wx4R8z8y8z8z8z8z8y8y4Rwg602j0Q6Z7/6q9D9V7u7u9V8y8i0Q2Dxy0Rd7mc7u9Ux4Vr3e6Z8y8y4RxSxi0RVqeL7e9Ux4NJzd6Z8z8y4RxBxi0Q2I3d6Z9D9l3N3N9V8y8i0RxBxywA4h4y8y8z9D9D9D8y8y4i0QxRsA0R4h4i8y8y8y8y8y4h0hwAsxwA0R0R4h4h4h4h0R0RwQsg	00aae6
bluefairy	Blue Fairy	ブルー・フェアリー	61606k6k607F3f3e3HzIvKrLvJy23d3fzNzdrKvJ/n/o7p/ozYrKzcvevdvI3G/m/o/o/p/5/n7Wu4vc2l3H7W/W/W/Z/c/c/a/X/W/W7Xyl2k/V/H/a/c/t/t/t/t/s/b/I/V206k/G/c/c/b/t/t/t/t/b/c/c/I6k20/Y/c/t7t/t/t/t/t7t/t/c/Z7F/W/n/c/cSt3d/t/t7tSt7c/c/Y/n/m/X/b/cnN7t/t/t/tnN/d/c/X/n/X+6+7/c/t/c/c/t/t/L+6/Y/m/I/K/b/c/c/c/c/c/L+5/m	1c20b8
bluefairy2	Blue Fairy Godmother	星の女神ブルー・フェアリー	2j2j2j2j2j2jvMyUy2u4m7isq5y3yUvLqry17V/m/o/o7X/p/n7W20qquW/V/n/o/o/Y7X/q/o/n/myll37E/m/W7W7I/a/b7I7W/W/m7Uh4yT7E7F7J/b/c/c/c/c/b/J7G7UyT2i7E65/K7a/c/s/s/s7a7K/K612h2i7F/K7b7c/s/t/t/s7c7b/L7H2i6z/o/Ky7iL7c/t/t/smbuq/L/Y7E7V/n657Lu+/c/c/c/szO7M667X/m7W6o66/L/c/b/b/c/b/L6p7G/m2m6p66/L/L/L/L/K652W/m	1543c5
boba	Boba Fett	ボバ・フェット	ykeFaYaYaGuUmHWGSXSnSoSoSnSXWFuUuFSFSnW4W5W5W5W5eoaYSWuUeXSnW4W5XJbJbJbJiZiZSoWFyVSXSoW5bKbKbKbKbKbJa5WoeV2juXZ1aXe5fJfKa5a5bKfJe5enl0yTuXkRYRgikyozpDpDpDkygiYhcRtjqXoRkRYiQiQzMzQzMzQiYigRoRl2qXNDcywi0yszMzQzkz0z0ykyRDiYqXN1SXaXtDszMzQzkzxDaGWoN2iYOGSoW5aXszMzQzkzeGW5S4OXSFOXSoeplEMzQzgzWnSoOXOG	34317a
bobawl	Ronin Boba Fett	浪人ボバ・フェット	2kmVeqaqmWyklzaWW5W6XKXKW6S5anqVpzOoS6bLbLbLbbbbXLS6OpqUhzKYS5XKXLW6W6XLXKaZSYeFmGOXOpXLbcftbcbcftfciZWpWG2liHdVhViYfLfLa6bLfLfLephmhFqqeXZVQihVtmpnpmtnpntnlWUzZEmYSXKGUzIiQzZEZEdVVEU0MiQiR2WHSpKXWYlVlVlVU0QzhVlWlVaHOoSpSpKXS5WpiIt3ZEQzt3mHapS6OoOYGGOoSpS6iZZVVEqIXKS5OoKHuUWGOpS6WpZEQzeZS6OpOXd0	565c87
boo	Boo	ブー	7u7uupuo7u3duq3d3N3b3a3K3b3eurqq3ay5qYuo3Ky6uq3aqYqYuo3ay63by6y7y8u7uqzLy7zK3KzKy5uqy7qZzM//y7qI//3dmIy7uqy6hpus3NuphUy7l2hUuqhlqHzMqah6mLy8ZDhlp1p2uGuHuHllhUdDmIqbqbhmp2yp7L/c/s/s/c7b25uHdlmJmJyX/K/b/b/c/s/s/c/c/c/b2ol3qY6p/KuoVE/c/c/c/ch2mH/L+5uYyY+p66uY/b/b/b/byp2p+p2ouG2Y+5/K/K/K/K/K/K+56oqH	ab1692
boocm	Boo (Charm)	ブー〈チャーム〉	yTuDyTyTuDuDuDdCZDZDZDZDZDZDdCpzt0ZDZDdDdTdTdTdTdDZDZDljhUZDdThUhUhUhUhUhUdTdDdDt1ZDdThUhUhkhkhkhkhUhUdTZDplhSdDhUhUlklklklklklkhUhUdDdDdSdDhUhkp2l1llllllqGhkhUdTdDdCll2py57L/c/t/t/t7cy5ypp2dDp06p/L7Ly6/t/t/t/t3L3L7L65p12W6o7KupQz7c/t/t/tZVl3uHllll2W+p+63L/c/c/c/c7L2pll252k6n657K/L/L/L/b/LyXl17K	aa1f6b
boogie	Oogie Boogie	ブギー	yUqXu6y73My76zqEqZu7zMzMzLu6qGmH6yyUmYqqu73c3d3Mu7qYuD612kqXy7zM3M3d7u3d3dzMqpyU60qFqpdmzM7u7d7d7t3dd3qZqH602kmYqpREmI7u7u7u7uu7REmIqZyUuUqZu7VVRE7u7u7u7uZmREqquqqFuEqpzLzMqZy77u7u3dmYy7zMuqqFuEmZzL3c3d7d7u7u7u3d3dzMqpl1yUVUiIqquqiIiId3iIqZuqmZVVqEl1ZVMzMzMzQzMzMzMzMyVVdl2kh2d2ZmMzQzMzRDVVdmh3uU	0b06ae
bopeep	Bo Peep	ボー・ピープ	/X/o/o/p/o/Y2k/o/p/5/5/6/6/5/o7G+K/H/Y/p/o/6/6/6/5/p/Y2k+J/H/Y/p/p/5/5/5/p/o/X6n+s6I7G7Z/H/o/o/o/o/Y/X/G612F1o2G637H/H/G/G/G/G/G/H+37G2FxV62/L/c/c/c/b/b/b/K/L/L632Vxl64/L/L/L/c/t/t/d/c/c/c+56V6H+p/c26qb/d/t/t/turyq/c+66X13+p/L3Nmu7d/t/t/tq+y9/L+p2V6W+p+6/c/c/c/L/c/c/L+p6Y2T6X+p+6/L/L/L/L/K+56Y2E	1053f1
brerrabbit		うさぎどん	hThkl0l0hkdU6y20ljl2uYqXl2hUyU6z6zyUl0l2l1qXmGl1mGl1tz602kl1l2hlhll2l1mGhlh1l2uD60p0l2up7by6qXqGup7c3LqHl12U2kl2y57c7c7cy5qX7c7c7c7bqXpzuEqG3K7c7c7c3KuX/t7c7c7cuYl0uEqH3K7cqXqX3LuY3Kdl7b7cuYl0pzqX3K7bupup6p2Y26mI7c7bypl1l03K7K7b7b7L1l1k6o7b7c7b7KqHyn7K7b7K7c7L667c7K7b7K252k2n7J7K7J7K7b3J7K7K242U	0f3cc6
brian		ブライアン・メイ	UyUzUzUzUzUzQyUzVDZDZDZEZDZDUzUzQyVDZDZEZUdUdUdUZEZDVDUzUzZDdUdUhUhlhldUdUdUZDVDUyVDZEdUhUllp2p2lldUdUZEZDUzUzZDZUdUyY/L/b/b/LyYhUdUZDUzUzZDdUyY/b/c/c/c/c/b2phUZDUzUzZDl225uYyp/c/c26uYypuYZDUzUzVDyY7Kh226/b/b7bh12665ZDhTQyUz2o/Luo7L/L/L/buX/b+6ZDhUUy2o/K/L/L+6+6/L/L/KuGhkQyyH6p65+6+6+6+665tjhlZD	094ca0
bunny	Bunny	バニー	OmOXSbSaKZOl2kOIKJJ5OKWaJ5J5KJmV6yykR3KKOaOaSbOaKKJ5mF6z2kN4KKOrSrS8S8S7OrOaJ5qU6zZ2KKOrS8W8W8XMW8S8SrOaN4202kJ5ObS8W8XMbMbNbMXMS8OrKKmFmVKKOrSIV4bMbNbNbNWZV4OaOaV2Z2KaOrhZcpa8aqWZbMZJg5WqObN4N3KaOrebd6a7fJe5bKaLd7S8ObJ5V2KKOrS8W8W8a7e7W8W8S8OrKaN4J5KaOrSrS8S8S8S8S8OrObKKiFJ4KKOaObOrOrOrObKKJ5Z2	609fb4
buzz	Buzz Lightyear	バズ・ライトイヤー	6y60606z606z6k2kuXqKqMqMqKuY2l2kp4l5ub262627276626yrp6lnl1qM/K/b/c/c/c/b/b/Lyrl37FqIys/b/c/c/c/c/c/c/b67mL612kmN67/cqpzL/t/t/c7c/c/LqdyWyWqd/L/c7c7c/t/tu6qZ7L/bysqIuXyr/b/cqYdm/t/tqYdm/t/c67qJuW27/b/c/c7d/c/c/t7c/t/c7KqIyV66/b/c/s/t/b/b/t/t/c/c/KuWyX/K/b/c/c/c/c/c/c/c/L2o2ky17J/L/b7L67/b/b/K22yk	0b2edd
